dates,40,satname
2015-07-07 10:53:51+00:00,,L8
2015-07-15 10:54:07+00:00,,L7
2015-08-25 10:48:03+00:00,102.67803795556944,L7
2015-08-28 11:06:56+00:00,118.35910728515245,S2
2015-09-26 10:48:10+00:00,,L7
2015-10-20 10:48:15+00:00,,L8
2015-11-16 11:07:36+00:00,,S2
2015-11-28 10:54:32+00:00,,L8
2015-12-07 10:48:19+00:00,,L8
2015-12-22 10:55:39+00:00,87.84953607193523,L7
2015-12-26 11:11:42+00:00,,S2
2015-12-30 10:54:30+00:00,,L8
2016-01-16 10:49:51+00:00,,L7
2016-01-24 10:48:17+00:00,,L8
2016-02-16 10:54:18+00:00,,L8
2016-03-15 11:01:57+00:00,,S2
2016-03-27 10:56:32+00:00,,L7
2016-04-05 10:50:22+00:00,99.5449717929706,L7
2016-04-12 10:56:37+00:00,,L7
2016-05-04 10:59:17+00:00,104.71683509927817,S2
2016-05-04 10:59:17+00:00,104.60631808800386,S2
2016-05-15 10:47:45+00:00,100.96986501929834,L8
2016-05-24 11:07:14+00:00,,S2
2016-06-08 10:50:44+00:00,,L7
2016-07-09 10:54:18+00:00,,L8
2016-07-10 10:50:45+00:00,,L7
2016-07-17 10:56:57+00:00,139.64919016554688,L7
2016-07-18 10:48:10+00:00,138.00997997475548,L8
2016-07-26 10:50:48+00:00,,L7
2016-08-02 11:03:07+00:00,154.59283898672226,L7
2016-08-02 11:03:07+00:00,156.79541686575826,S2
2016-08-03 10:48:13+00:00,148.37985719358974,L8
2016-08-10 10:54:24+00:00,,L8
2016-08-11 10:50:49+00:00,,L7
2016-08-12 11:07:01+00:00,,S2
2016-08-22 11:05:29+00:00,,S2
2016-08-27 10:50:52+00:00,,L7
2016-09-01 11:07:08+00:00,154.74065421557953,S2
2016-09-11 11:04:38+00:00,,L8
2016-09-12 10:50:54+00:00,109.44681579593521,L7
2016-09-21 11:06:34+00:00,,S2
2016-10-06 10:48:29+00:00,,L8
2016-10-21 11:03:18+00:00,,S2
2016-10-22 10:48:33+00:00,,L8
2016-10-29 10:54:44+00:00,136.08763818395357,L8
2016-10-30 10:50:52+00:00,141.41152403608234,L7
2016-11-30 11:04:18+00:00,,L8
2016-11-30 11:04:18+00:00,,S2
2016-12-01 10:50:42+00:00,,L7
2016-12-09 10:48:30+00:00,,L8
2016-12-10 11:05:19+00:00,117.60960952699108,S2
2016-12-16 10:54:39+00:00,,L8
2016-12-17 10:50:37+00:00,,L7
2017-01-17 10:54:32+00:00,,L8
2017-02-11 10:48:09+00:00,,L8
2017-02-18 11:01:25+00:00,,L8
2017-02-18 11:01:25+00:00,,S2
2017-02-19 10:50:12+00:00,,L7
2017-03-10 10:59:51+00:00,129.39373223445773,S2
2017-03-15 10:47:55+00:00,,L8
2017-04-07 10:53:54+00:00,111.40173848562902,L8
2017-04-08 10:50:29+00:00,135.96251264931558,L7
2017-04-09 11:05:29+00:00,140.74601905630516,S2
2017-04-09 11:05:29+00:00,140.50873807833733,S2
2017-04-19 11:06:01+00:00,,S2
2017-04-23 10:53:45+00:00,109.21977760978405,L8
2017-04-24 10:50:36+00:00,126.16017511722376,L7
2017-04-29 11:05:25+00:00,,S2
2017-05-09 11:05:56+00:00,136.4203854181153,S2
2017-05-09 11:05:56+00:00,136.0589925025495,S2
2017-05-25 10:53:55+00:00,,L8
2017-06-10 10:54:03+00:00,144.21479511117417,L8
2017-06-11 10:50:48+00:00,,L7
2017-06-18 11:04:15+00:00,,L7
2017-06-18 11:04:15+00:00,,S2
2017-06-19 10:47:56+00:00,102.6038116946745,L8
2017-07-04 10:57:02+00:00,104.44874233443727,L7
2017-07-05 10:47:59+00:00,107.8989770464969,L8
2017-07-18 11:04:52+00:00,,S2
2017-08-02 11:05:22+00:00,106.47155845628322,S2
2017-08-06 10:48:12+00:00,134.41899493867905,L8
2017-08-14 10:50:48+00:00,,L7
2017-08-21 10:56:59+00:00,128.18918910935213,L7
2017-09-23 10:48:23+00:00,,L8
2017-10-06 10:59:37+00:00,131.8901329320301,S2
2017-10-11 11:02:03+00:00,,S2
2017-10-16 11:03:13+00:00,97.37953171357057,L8
2017-10-16 11:03:13+00:00,104.01402984974314,S2
2017-10-17 10:50:50+00:00,105.04754107853489,L7
2017-10-24 10:57:01+00:00,,L7
2017-10-25 10:48:30+00:00,,L8
2017-10-26 11:07:17+00:00,,S2
2017-10-31 11:02:01+00:00,109.5874131131388,S2
2017-11-17 10:54:37+00:00,122.12807316873833,L8
2017-11-26 10:48:22+00:00,,L8
2017-12-12 10:48:21+00:00,,L8
2018-01-24 11:03:32+00:00,,S2
2018-01-24 11:03:32+00:00,,S2
2018-02-21 10:54:09+00:00,,L8
2018-02-22 10:49:39+00:00,,L7
2018-03-02 10:47:53+00:00,,L8
2018-03-15 11:06:09+00:00,101.36161779096687,S2
2018-04-18 10:55:04+00:00,,L7
2018-04-19 11:01:27+00:00,,L8
2018-04-19 11:01:27+00:00,,S2
2018-05-04 11:02:30+00:00,,S2
2018-05-05 10:47:19+00:00,,L8
2018-05-09 11:04:39+00:00,,S2
2018-05-19 11:03:34+00:00,,S2
2018-05-20 10:54:31+00:00,,L7
2018-05-24 11:00:36+00:00,93.66662158981461,S2
2018-06-22 10:47:10+00:00,98.92891889308602,L8
2018-06-23 11:05:20+00:00,114.54982121906662,S2
2018-06-29 10:53:25+00:00,,L8
2018-06-30 10:47:37+00:00,,L7
2018-07-13 11:05:21+00:00,,S2
2018-07-15 10:53:33+00:00,,L8
2018-07-18 11:03:26+00:00,,S2
2018-07-24 10:47:25+00:00,,L8
2018-08-01 10:47:01+00:00,,L7
2018-08-02 10:59:38+00:00,,S2
2018-08-16 10:53:49+00:00,,L8
2018-08-17 11:05:14+00:00,,L7
2018-08-17 11:05:14+00:00,,S2
2018-08-22 11:04:18+00:00,113.74504091205851,S2
2018-09-01 10:59:39+00:00,,S2
2018-09-02 10:46:24+00:00,,L7
2018-09-10 10:47:48+00:00,,L8
2018-09-11 11:05:21+00:00,,S2
2018-09-25 10:52:04+00:00,,L7
2018-09-26 11:00:28+00:00,,S2
2018-10-04 10:45:40+00:00,107.00181099985852,L7
2018-10-19 10:54:14+00:00,105.00696039479838,L8
2018-10-20 10:45:17+00:00,111.61863614278786,L7
2018-10-21 11:06:49+00:00,129.59566084442739,S2
2018-11-04 10:54:18+00:00,112.6157485025471,L8
2018-11-15 11:08:45+00:00,,S2
2019-01-15 10:49:09+00:00,,L7
2019-01-24 11:08:47+00:00,,S2
2019-02-03 11:08:48+00:00,128.58822794221595,S2
2019-02-08 11:08:44+00:00,,L8
2019-02-13 11:08:47+00:00,,S2
2019-02-16 10:48:10+00:00,,L7
2019-02-17 10:47:56+00:00,107.24283363337113,L8
2019-02-23 11:08:46+00:00,,S2
2019-02-24 10:54:05+00:00,,L8
2019-03-05 11:08:45+00:00,108.96082627559015,L8
2019-03-05 11:08:45+00:00,134.8037782972229,S2
2019-03-20 11:08:45+00:00,,L7
2019-03-20 11:08:45+00:00,,S2
2019-03-25 11:08:48+00:00,,S2
2019-03-28 10:53:56+00:00,,L8
2019-03-29 10:40:40+00:00,,L7
2019-03-30 11:08:47+00:00,,S2
2019-04-09 11:08:49+00:00,,S2
2019-04-13 10:53:51+00:00,,L8
2019-04-19 11:08:50+00:00,,S2
2019-04-30 10:39:31+00:00,133.70040733243832,L7
2019-05-29 11:08:50+00:00,123.14404348492458,S2
2019-05-31 10:54:06+00:00,140.01987597020764,L8
2019-06-01 10:38:18+00:00,151.59543178203361,L7
2019-06-13 11:08:54+00:00,,S2
2019-07-03 11:08:56+00:00,187.40967235074788,S2
2019-07-10 10:43:02+00:00,,L7
2019-07-11 10:48:08+00:00,,L8
2019-07-13 11:08:56+00:00,,S2
2019-07-18 11:08:52+00:00,235.91415026525013,L8
2019-07-23 11:08:56+00:00,,S2
2019-07-28 11:08:52+00:00,118.59514269567299,S2
2019-08-02 11:08:55+00:00,162.75670365063928,S2
2019-08-03 10:54:27+00:00,,L8
2019-08-12 11:08:54+00:00,146.4133076364538,S2
2019-08-17 11:08:50+00:00,,S2
2019-08-20 10:35:11+00:00,,L7
2019-08-22 11:08:52+00:00,,S2
2019-09-04 10:54:35+00:00,,L8
2019-09-11 11:08:48+00:00,135.47745556391078,S2
2019-09-12 10:40:23+00:00,136.93000068871265,L7
2019-09-13 10:48:28+00:00,170.77122479683646,L8
2019-09-16 11:08:46+00:00,,S2
2019-09-20 10:54:41+00:00,,L8
2019-09-21 11:08:47+00:00,,L7
2019-09-21 11:08:47+00:00,,S2
2019-09-26 11:08:48+00:00,122.72598811529826,S2
2019-09-28 10:39:41+00:00,167.5349590881826,L7
2019-09-29 10:48:33+00:00,,L8
2019-10-11 11:08:48+00:00,135.86671673114708,S2
2019-10-15 10:48:35+00:00,,L8
2019-12-05 11:08:45+00:00,,S2
2019-12-05 11:08:45+00:00,,S2
2019-12-18 10:48:29+00:00,,L8
2019-12-26 10:29:23+00:00,,L7
2019-12-30 11:08:42+00:00,,S2
2020-01-11 10:28:34+00:00,,L7
2020-01-19 11:08:41+00:00,,L8
2020-01-19 11:08:41+00:00,,S2
2020-02-03 11:08:39+00:00,,L7
2020-02-03 11:08:39+00:00,,S2
2020-02-18 11:08:43+00:00,,S2
2020-02-20 10:48:13+00:00,,L8
2020-03-06 10:31:55+00:00,,L7
2020-03-15 10:25:15+00:00,,L7
2020-03-19 11:08:45+00:00,,S2
2020-03-22 10:31:03+00:00,,L7
2020-03-24 11:08:43+00:00,124.71034349503864,S2
2020-04-15 10:53:59+00:00,,L8
2020-05-03 11:08:48+00:00,92.76751303962372,S2
2020-05-17 10:53:48+00:00,105.54658245472106,L8
2020-05-18 11:08:47+00:00,,L7
2020-05-18 11:08:47+00:00,109.92557544257282,S2
2020-05-26 10:47:39+00:00,,L8
2020-05-28 11:08:48+00:00,,S2
2020-06-22 11:08:53+00:00,130.37252856565976,S2
2020-06-27 11:08:50+00:00,,L8
2020-06-27 11:08:50+00:00,,S2
2020-07-05 10:18:40+00:00,,L7
2020-07-07 11:08:49+00:00,,S2
2020-07-13 10:48:04+00:00,,L8
2020-07-20 10:54:17+00:00,162.09541638789042,L8
2020-07-21 10:17:41+00:00,,L7
2020-07-27 11:08:50+00:00,,S2
2020-07-29 10:48:08+00:00,111.45732739957464,L8
2020-08-05 10:54:20+00:00,,L8
2020-08-06 11:08:50+00:00,,L7
2020-08-06 11:08:50+00:00,,S2
2020-08-11 11:08:53+00:00,,S2
2020-08-26 11:08:51+00:00,,S2
2020-09-07 10:14:37+00:00,,L7
2020-09-10 11:08:51+00:00,,S2
2020-09-30 11:08:53+00:00,,L7
2020-09-30 11:08:53+00:00,124.93626688150705,S2
2020-10-10 11:08:53+00:00,,S2
2020-10-17 10:48:32+00:00,,L8
2020-10-30 11:08:52+00:00,132.76639437704347,S2
2020-11-04 11:08:50+00:00,,S2
2020-11-17 10:16:07+00:00,,L7
2020-11-18 10:48:30+00:00,,L8
2020-11-25 10:54:43+00:00,105.66396399501176,L8
2020-11-26 10:09:18+00:00,98.33865131325643,L7
2020-11-29 11:08:47+00:00,141.02090069758654,S2
2021-01-08 11:08:48+00:00,,S2
2021-01-18 11:08:48+00:00,,S2
2021-02-14 10:03:29+00:00,,L7
2021-02-17 11:08:46+00:00,,S2
2021-02-27 11:08:47+00:00,146.3166662798164,S2
2021-03-01 10:54:22+00:00,,L8
2021-03-04 11:08:46+00:00,,S2
2021-03-17 10:54:12+00:00,,L8
2021-03-24 11:08:46+00:00,117.65529267133459,S2
2021-03-29 11:08:45+00:00,140.5755773003213,S2
2021-04-03 11:08:45+00:00,,L7
2021-04-03 11:08:45+00:00,,S2
2021-04-08 11:08:43+00:00,113.50474893687384,S2
2021-04-18 11:08:42+00:00,,L8
2021-04-18 11:08:42+00:00,,S2
2021-04-23 11:08:41+00:00,109.08733101623523,S2
2021-05-03 11:08:44+00:00,,S2
2021-05-20 10:54:01+00:00,,L8
2021-06-02 11:08:48+00:00,,S2
2021-06-05 10:54:09+00:00,103.05430137730575,L8
2021-06-07 11:08:48+00:00,105.3149270430777,S2
2021-06-13 09:59:55+00:00,,L7
2021-06-14 10:48:02+00:00,,L8
2021-07-22 11:08:49+00:00,139.79636430020338,S2
2021-08-08 10:54:29+00:00,134.984980500049,L8
2021-08-11 11:08:48+00:00,,S2
2021-08-25 09:47:28+00:00,,L7
2021-08-26 11:08:49+00:00,,S2
2021-08-31 11:08:44+00:00,,S2
2021-09-01 09:53:03+00:00,,L7
2021-09-05 11:08:48+00:00,135.79475079086242,S2
2021-09-10 11:08:44+00:00,,L7
2021-09-26 09:44:39+00:00,,L7
2021-09-30 11:08:47+00:00,,S2
2021-10-10 11:08:48+00:00,,S2
2021-10-11 10:54:47+00:00,,L8
2021-10-12 09:43:15+00:00,,L7
2021-10-15 11:08:53+00:00,110.55129246020884,S2
2021-10-27 10:54:49+00:00,,L8
2021-10-28 09:41:47+00:00,,L7
2021-11-05 10:48:37+00:00,142.48164019419096,L8
2021-11-09 11:08:47+00:00,,S2
2021-11-12 10:54:45+00:00,,L8
2021-11-20 09:45:46+00:00,,L7
2021-12-14 11:08:47+00:00,112.6048088454576,S2
2021-12-15 10:48:29+00:00,135.91148346466932,L9
2021-12-31 10:48:29+00:00,104.24714698502609,L9
2022-01-13 11:08:48+00:00,,S2
2022-01-23 11:08:47+00:00,,L9
2022-01-23 11:08:47+00:00,,S2
2022-01-24 10:48:22+00:00,,L8
2022-02-08 10:54:37+00:00,,L9
2022-03-05 10:48:13+00:00,,L7
2022-03-05 10:48:13+00:00,,L9
2022-03-19 11:08:45+00:00,,S2
2022-03-24 11:08:50+00:00,,S2
2022-04-14 10:48:02+00:00,95.57203950129838,L8
2022-04-22 10:47:57+00:00,,L9
2022-05-08 11:08:44+00:00,,L9
2022-05-08 11:08:44+00:00,,S2
2022-05-13 11:08:51+00:00,105.70464550133744,S2
2022-05-28 11:08:47+00:00,107.49162642473152,S2
2022-05-31 10:53:54+00:00,,L7
2022-06-01 10:48:12+00:00,,L8
2022-06-07 11:08:49+00:00,,S2
2022-06-17 11:08:51+00:00,,L7
2022-06-17 11:08:51+00:00,,L8
2022-06-17 11:08:51+00:00,,S2
2022-07-02 11:09:00+00:00,,L9
2022-07-02 11:09:00+00:00,,S2
2022-07-07 11:08:52+00:00,,S2
2022-07-09 09:22:48+00:00,122.5690791154412,L7
2022-07-10 10:54:37+00:00,107.37120579142638,L8
2022-07-11 10:48:01+00:00,136.2084053969994,L9
2022-07-12 11:09:00+00:00,,S2
2022-07-17 11:08:52+00:00,,S2
2022-07-18 10:54:14+00:00,,L9
2022-07-26 10:54:45+00:00,135.41968454813752,L8
2022-07-27 11:08:52+00:00,187.4633294399511,L9
2022-07-27 11:08:52+00:00,169.54932656677568,S2
2022-08-01 11:08:57+00:00,,S2
2022-08-06 11:08:51+00:00,,S2
2022-08-07 09:14:42+00:00,146.34960566016542,L7
2022-08-12 10:48:23+00:00,,L9
2022-08-24 09:13:11+00:00,160.23825439693593,L7
2022-08-28 10:48:26+00:00,,L9
2022-09-04 10:54:36+00:00,,L9
2022-09-05 11:08:49+00:00,,L8
2022-09-05 11:08:49+00:00,,S2
2022-09-15 11:08:49+00:00,,S2
2022-09-20 11:08:55+00:00,136.1409497498786,L9
2022-09-20 11:08:55+00:00,131.51952313799333,S2
2022-09-21 10:48:51+00:00,129.94415577644682,L8
2022-09-30 11:08:54+00:00,,S2
